name,success_probability
Wetpaint,0.98
Fitbit,0.71
Demandbase,0.98
Cardiosolutions,0.35
Wikinvest,0.73
Jogabo,0.33
iCharts,0.61
Icount.com,0.07
Rev Worldwide,0.12
Sportsvite,0.33
ChatID,0.84
Brand.net,0.93
C2FO,0.67
Quant the News,0.18
Platfora,0.81
Foodista,0.47
Funny Or Die,0.79
SoMoLend,0.7
Guavus,0.74
Happy Inspector,0.58
Webvanta,0.54
uSamp,0.96
Aver Informatics,0.35
Rubicon Project,1.0
SailPoint Technologies,0.82
Bitcasa,0.88
Balluun,0.62
FitnessKeeper,0.86
TapnScrap,0.01
EnerTrac,0.38
Collective Bias,0.96
Pingup,0.8
Billfish Software,0.27
orderbolt,0.63
Niveus Medical,0.22
Greenphire,0.32
Reputation.com,0.99
Personalis,0.77
West World Media,0.15
Buck,0.7
Spectrum Bridge,0.68
Credorax,0.61
"LeadSpend, Inc.",0.71
23andMe,1.0
Plastyc,0.71
Xactly Corp,0.97
i.TV,0.6
Simpirica Spine,0.34
Expensify,0.88
BuildingLayer,0.39
Automattic,1.0
Pricing Engine,0.79
Aventura HQ,0.75
Inadco,0.96
Buzzd,0.85
Nimble Storage,0.97
Hall,0.65
Veodia,0.66
DealBase Corporation,0.85
Cliqset,0.47
JustFab,0.81
uTest,0.79
Bridge Energy Group,0.73
Startapp,0.46
Alice.com,0.54
Payoneer,0.91
Pathable,0.15
FirstFuel Software,0.84
Altermune Technologies,0.11
Bespoke Global,0.2
OneRoof Energy,0.19
SalesLoft,0.57
Brightstorm,0.22
Unigo,0.71
PacketTrap Networks,0.68
FieldSolutions,0.43
RiseSmart,0.95
Trion Worlds,0.94
CloudMine,0.82
World Golf Tour,0.84
Rally.org,0.91
Heatwave Interactive,0.02
GameSalad,0.82
OrderWithMe,0.76
Lumenergi,0.77
Buddy,0.94
Big In Japan,0.35
Finsphere,0.93
Smule,0.97
Unmetric,0.85
TrialPay,1.0
BitWine,0.61
Modria,0.95
Yapta,0.87
FamilyLink,0.84
eXelate,1.0
BitGravity,0.85
PicketReport.com,0.05
Savings.com,0.92
Livingly Media,0.87
Gigya,1.0
Synergy Hub,0.04
Reframe It,0.62
Sailthru,0.97
DoesThatMakeSense.com,0.46
Poptent,0.83
Nexenta Systems,0.95
Soonr,0.97
Britely,0.82
Disqus,0.99
Lift Worldwide,0.74
BidPal Network,0.86
Dailybreak Media,1.0
Cloudera,1.0
Vuclip,0.98
Booyah,0.92
MinuteKey,0.49
Thismoment,0.97
FanSnap,0.85
Pantheon,0.91
Salorix,0.81
Formspring,0.89
ReverbNation,0.82
SureSpeak,0.04
NetSocket,0.21
Rebel Monkey,0.21
isocket,0.99
Emotive Communications,0.41
Sophia Search,0.75
ShopAdvisor,0.76
PictureMe Universe,0.12
BrightRoll,1.0
MoBeam,0.55
StatSheet,0.55
RepairPal,0.75
Diffbot,0.73
Dipity,0.86
DogTime Media,0.59
Azuki Systems,0.96
Parking Panda,0.67
TrackVia,0.8
SOASTA,0.98
RockYou,0.99
Yipit,0.91
Virgance,0.76
Cheezburger,0.81
Tower Cloud,0.87
MyBuys,0.99
Podaddies,0.62
Sonian,0.9
Selectable Media,0.46
Yieldex,0.99
Xeround,0.81
StudyBlue,0.84
Lookout,0.99
Wrapp,0.85
Lovely,0.81
Billeo,0.94
Education.com,0.76
Liquor.com,0.8
Spree Commerce,0.29
SynapSense,0.98
Blueseed,0.79
Infoaxe,0.7
Eyeview,0.96
Caring.com,0.93
LuckyCal,0.1
Safe Shepherd,0.38
eSpark,0.39
Clearleap,0.96
Quantopian,0.8
KIXEYE,0.82
IDC Projects,0.38
Checkmarx,0.82
Kynetx,0.6
CheckInOn.Me,0.2
KaChing!,0.57
Datacastle,0.78
Cleave Biosciences,0.85
RescueTime,0.9
OvaScience,0.9
Robot App Store,0.11
Phone.com,0.82
Taboola,0.99
Love With Food,0.34
eRecycling Corps,0.79
RollSale,0.33
Saltlick Labs,0.01
Kuznech,0.61
Agradis,0.27
BCR Environmental,0.26
Contactually,0.78
SeamlessDocs (bizodo),0.75
PromoJam,0.54
Twilio,1.0
Martini Media Inc,0.99
Vobi,0.42
Project Playlist,0.7
Datto,0.82
SAGE Therapeutics,0.87
EcoSense Lighting,0.81
Tidemark,0.76
Wisegate,0.2
Arteaus Therapeutics,0.57
EndoEvolution,0.27
Remitly,0.78
MediaMath,0.97
GoChime,0.85
Dermira,0.73
LikeBright,0.18
Boundless,0.72
Firefly BioWorks,0.15
Ensighten,0.71
FlexMinder,0.71
Asset Vue LLC.,0.12
OurStage,0.7
WeVideo,0.78
Trendabl,0.84
InCrowd,0.84
Conscious Box,0.57
Sonatype,0.95
GameLayers,0.82
Ludei,0.48
Zuberance,0.93
Mention Mobile,0.28
Storenvy,0.81
Progreso Financiero,0.51
WindPole Ventures,0.35
SoFi (Social Finance),0.55
SpearFysh,0.66
Navigating Cancer,0.73
Genesis Media,0.67
Lodo Software,0.26
GroupTalent,0.82
DNN Corp,0.98
Mieple,0.29
Levo League,0.84
Quarri Technologies,0.68
SameGrain,0.7
Iddiction,0.47
Agily Networks,0.1
Docracy,0.83
Nasty Gal,0.45
Hively,0.12
Pneuron,0.74
LaunchSide,0.01
SAY Media,1.0
WEbook,0.85
Heartbeat,0.52
Omada Health,0.74
Docphin,0.79
Surefire Medical,0.19
BuzzMob,0.47
Uppidy,0.56
Koupon Media,0.6
Hulafrog,0.74
Royalty Exchange,0.75
MineralTree,0.83
Bevalley,0.62
Nexgate,0.67
StartX,0.79
Zirtual,0.55
SiteBrains,0.28
simplifyMD,0.61
Fanminder,0.53
Boundary,0.86
Virtual Bridges,0.86
Allena Pharmaceuticals,0.33
Brit + Co.,0.71
Viddler,0.57
Surreal Games,0.2
Scripted,0.66
IFTTT,0.49
Catalog Spree,0.68
Fanitics,0.03
Keen IO,0.84
Bug Labs,0.98
"deets, Inc.",0.33
Revel Touch,0.81
Gumroad,0.83
eVariant,0.57
EnTouch Controls,0.17
Formlabs,0.82
Nomorerack.com,0.61
ClassDojo,0.76
MOTWIN,0.75
Kona DataSearch,0.31
Kickboard,0.26
StreamLink Software,0.46
The Echo System,0.31
Queralt,0.18
Plura Processing,0.3
Prova Systems,0.28
Spling,0.87
Senzari,0.32
Intellocorp,0.39
Flirq,0.26
Kwelia,0.28
SnipSnap,0.84
tweetTV,0.24
Iron.io,0.66
Poshmark,0.8
OneAway,0.2
Fooda,0.8
BlazeMeter,0.72
Direct Dermatology,0.03
MindSumo,0.61
LetsCram,0.51
OrthoAccel Technologies,0.08
Revelation,0.12
Lemonwise,0.28
TradingView,0.39
Fandeavor,0.26
littleBits Electronics,0.9
CompStak,0.85
WISHI,0.48
Acacia Communications,0.6
Belly,0.95
Nitch,0.17
The Deal Fair,0.16
BrightFarms,0.86
7AC Technologies,0.68
Style for Hire,0.19
Montage Talent,0.46
BlueSprig,0.33
Percolate,0.95
MediaBrix,0.98
mobiManage,0.14
Tivity,0.6
Matchbox,0.76
ScaleArc,0.87
DueProps,0.05
Appcore,0.73
SurDoc,0.22
Zumbox,0.85
Good Eggs,0.72
OwnerIQ,0.99
UpTo,0.8
edo,0.94
Unemployment-Extension.Org,0.18
Glassbeam,0.77
Beyond Lucid Technologies,0.79
N4MD,0.13
Medrobotics,0.84
Socrative,0.85
Rover.com,0.56
Venturepax,0.39
Circa,0.91
ROXIMITY,0.59
Guestmob,0.17
Bookigee,0.1
Mahoot Games,0.17
Gauss Surgical,0.6
Clear Catheter Systems,0.13
Chasm.io (formerly Wahooly),0.29
BetterDoctor,0.74
NearWoo,0.48
eDealya,0.83
GonnaBe,0.62
Save On Medical,0.26
SendHub,0.91
Distil,0.71
Contatta,0.71
Eved,0.78
Sociogramics,0.67
ChoreMonster,0.77
Biscotti,0.51
Remark Media,0.45
JeNu Biosciences,0.08
Shodogg,0.78
Skytree,0.77
Timehop,0.83
GlobeTrotr.com,0.28
Linkwell Health,0.94
Wallit,0.54
Desti,0.66
Ovuline,0.71
Rivet & Sway,0.32
MicroPower Technologies,0.67
Fancloud,0.16
PaeDae,0.91
WemoLab,0.08
nFluence Media,0.86
Fanplayr,0.66
Senova Systems,0.54
FoodBox,0.22
FullCircle GeoSocial Networks,0.23
MarketRiders,0.25
Namely,0.61
CD Diagnostics,0.08
Graphdive,0.64
MOWGLI,0.51
QR Pharma,0.29
Trigger,0.19
SpydrSafe Mobile Security,0.63
Jemstep,0.67
GeneCentric Diagnostics,0.09
